store,site_code,st_type,tier,op.date,sqft,store_format,region,zone,fdu.non.fdu,apparel_area,festival
LAWGARDEN,1,P1,i,2003-10-05T00:00:00Z,7034,Fashion,GUJRAT,North,fdu,6237.662413,dc
LAJPATNAGAR,5,P1,i,2004-09-18T00:00:00Z,7200,Fashion,DELHI NCR,North,nonfdu,5730.31183,dc
BHOPAL,9,P1,i,2005-08-26T00:00:00Z,8630,Composite,MP1,North,nonfdu,6241.803925,dc
CHANDIGARH,11,P1,i,2006-03-26T00:00:00Z,10000,Composite,PUN and HP,North,nonfdu,6318.86937,dc
JALANDHAR,12,P1,iii,2006-05-07T00:00:00Z,9888,Fashion,PUN and HP,North,nonfdu,8008.656953,dc
PATHANKOT,13,P1,iii,2006-09-24T00:00:00Z,6000,Composite,PUN and HP,North,nonfdu,4473.2223,dc
AJMER,15,P1,iii,2006-10-22T00:00:00Z,13800,Composite,RAJASTHAN-1,North,nonfdu,10071.21042,dc
GURDASPUR,21,P1,iii,2007-09-01T00:00:00Z,6500,Composite,PUN and HP,North,nonfdu,4557.059422,dc
GORAKHPUR,27,P1,iii,2008-05-15T00:00:00Z,8800,Composite,UP4,UP East,nonfdu,6132.833872,dc
MUZAFFARNAGAR,28,P1,iii,2008-05-25T00:00:00Z,7000,Fashion,DELHI NCR,North,nonfdu,6223.376254,dc
LUCKNOW,29,P1,i,2008-05-30T00:00:00Z,8500,Composite,UP13,UP East,nonfdu,6847.048331,dc
GANDHIDHAM,34,P1,iii,2008-10-01T00:00:00Z,6000,Fashion,GUJRAT,North,nonfdu,5097.354692,dc
MEHSANA,36,P1,iii,2008-10-08T00:00:00Z,6394,Fashion,GUJRAT,North,nonfdu,5076.853882,dc
KOTA,33,P1,ii,2008-10-18T00:00:00Z,8850,Composite,RAJASTHAN-2,North,nonfdu,6230.296665,dc
UDAIPUR,31,P1,iii,2008-10-22T00:00:00Z,7846,Fashion,RAJASTHAN-2,North,nonfdu,6510.701937,dc
MEERUT,35,P1,ii,2008-10-24T00:00:00Z,6750,Fashion,DELHI NCR,North,nonfdu,5098.394778,dc
KANPUR,38,P1,ii,2008-10-25T00:00:00Z,7000,Fashion,UP2,UP East,nonfdu,5323.786672,dc
GONDA,32,P1,iii,2008-10-27T00:00:00Z,7356,Composite,UP9,UP East,nonfdu,5443.879115,dc
AMBALA,41,P1,iii,2009-01-17T00:00:00Z,5500,Fashion,PUN and HP,North,nonfdu,4444.445058,dc
MURADABAD,40,P1,iii,2009-01-24T00:00:00Z,8680,Composite,UP11,UP East,nonfdu,6629.589902,dc
AZAMGARH,42,P1,iii,2009-05-25T00:00:00Z,9575,Composite,UP3,UP East,nonfdu,6470.43796,dc
SAHARANPUR,43,P1,iii,2009-06-30T00:00:00Z,8800,Composite,DELHI NCR,North,nonfdu,7393.448498,dc
UJJAIN,45,P1,iii,2009-10-14T00:00:00Z,7900,Fashion,MP2,North,nonfdu,6345.855907,dc
ARRAH,46,P1,iii,2009-10-15T00:00:00Z,12814,Composite,BIHAR 1,Bihar,nonfdu,7509.181721,pdc
SHAHAJAHANPUR,47,P1,iii,2009-10-28T00:00:00Z,11633,Composite,UP6,UP East,nonfdu,8805.352239,dc
SULTANPUR,48,P1,iii,2010-01-07T00:00:00Z,17000,Composite,UP9,UP East,nonfdu,9455.582182,dc
RENUKOOT,49,P1,iii,2010-01-10T00:00:00Z,6000,Composite,UP5,UP East,nonfdu,4361.58248,dc
BEGUSARAI,52,P1,iii,2010-04-08T00:00:00Z,13380,Composite,BIHAR 2,Bihar,nonfdu,9131.355507,pdc
BAHRAICH,55,P1,iii,2010-05-10T00:00:00Z,13050,Composite,UP13,UP East,nonfdu,7870.098447,dc
BASTI,54,P1,iii,2010-06-05T00:00:00Z,8200,Fashion,UP9,UP East,nonfdu,6093.328757,dc
GAZIPUR,58,P1,iii,2010-07-03T00:00:00Z,10660,Composite,UP3,UP East,nonfdu,6856.994573,dc
ALIGARH,59,P1,iii,2010-07-25T00:00:00Z,10052,Fashion,UP7,North,nonfdu,8504.989324,dc
PARTAP GARH,53,P1,iii,2010-09-08T00:00:00Z,7000,Composite,UP10,UP East,nonfdu,5465.649945,dc
DEORIA,61,P1,iii,2010-10-13T00:00:00Z,10317,Composite,UP4,UP East,nonfdu,7104.92296,dc
JAUNPUR,60,P1,iii,2010-10-30T00:00:00Z,9242,Composite,UP3,UP East,nonfdu,6093.441678,dc
DARBHANGA,71,P1,iii,2011-01-02T00:00:00Z,9370,Composite,BIHAR 2,Bihar,nonfdu,6065.77803,pdc
BHAGALPUR,62,P1,iii,2011-04-08T00:00:00Z,10000,Composite,BIHAR 3,Bihar,nonfdu,6744.908869,pdc
SRINAGAR,56,P1,i,2011-05-16T00:00:00Z,9884,Composite,J and K,North,nonfdu,6782.321859,dc
FAIZABAD,63,P1,iii,2011-06-13T00:00:00Z,13004,Composite,UP9,UP East,nonfdu,6916.940381,dc
LUXA,67,P1,ii,2011-08-29T00:00:00Z,7200,Fashion,UP5,UP East,nonfdu,6008.172109,dc
BERASIA,66,P1,i,2011-08-30T00:00:00Z,7111,Fashion,MP1,North,nonfdu,5871.320472,dc
MOTIHARI,65,P1,iii,2011-09-30T00:00:00Z,9000,Composite,BIHAR 2,Bihar,nonfdu,6793.197562,pdc
VIKAS NAGAR,69,P1,i,2011-10-19T00:00:00Z,9000,Composite,UP8,UP East,nonfdu,6684.66267,dc
SITAPUR,70,P1,iii,2011-12-30T00:00:00Z,9280,Composite,UP6,UP East,nonfdu,6746.314429,dc
JAMNAGAR,72,P1,iii,2012-03-31T00:00:00Z,5000,Fashion,GUJRAT,North,nonfdu,4185.684801,dc
LAXMINAGAR,22,P1,i,2012-06-13T00:00:00Z,5610,Fashion,DELHI NCR,North,nonfdu,4195.515533,dc
CHHAPRA,75,P1,iii,2012-06-19T00:00:00Z,5950,Fashion,BIHAR 1,Bihar,nonfdu,4546.623714,pdc
CHURCH ROAD,74,P1,iii,2012-07-03T00:00:00Z,7500,Fashion,BIHAR 4,Bihar,nonfdu,5481.159277,pdc
CHOWK,76,P1,i,2012-08-13T00:00:00Z,10500,Composite,UP13,UP East,nonfdu,7737.491079,dc
NAGOUR,78,P1,iii,2012-11-02T00:00:00Z,8061,Fashion,RAJASTHAN-1,North,nonfdu,6786.521036,dc
BARABANKI,79,P1,iii,2012-11-04T00:00:00Z,8031,Fashion,UP13,UP East,nonfdu,6777.4972,dc
BETTIAH,80,P1,iii,2012-11-11T00:00:00Z,7500,Fashion,BIHAR 2,Bihar,nonfdu,5221.261905,pdc
AKBARPUR,83,P1,iii,2013-03-09T00:00:00Z,9400,Composite,UP9,UP East,nonfdu,6976.361216,dc
MATHURA,82,P1,iii,2013-03-15T00:00:00Z,6550,Fashion,UP7,North,fdu,5596.835403,dc
PAHARIA,85,P1,ii,2013-03-16T00:00:00Z,8900,Composite,UP5,UP East,nonfdu,6399.406418,dc
MAU,86,P1,iii,2013-03-21T00:00:00Z,8382,Fashion,UP3,UP East,nonfdu,6611.673639,dc
RAJENDER NAGAR,84,P1,iii,2013-03-21T00:00:00Z,10004,Fashion,UP4,UP East,nonfdu,6838.717617,dc
LAKHIMPUR,87,P1,iii,2013-04-11T00:00:00Z,9700,Fashion,UP6,UP East,nonfdu,7726.982455,dc
SAHARSA,88,P1,iii,2013-04-11T00:00:00Z,6980,Fashion,BIHAR 3,Bihar,nonfdu,4991.569882,pdc
SAMASTIPUR,81,P1,iii,2013-05-31T00:00:00Z,8500,Fashion,BIHAR 2,Bihar,nonfdu,6087.092104,pdc
BHAGESHWAR NAGAR,100052,P1,iii,2013-06-01T00:00:00Z,10751,Fashion,UP3,UP East,nonfdu,7847.483797,dc
DEHRADUN,100053,P1,i,2013-06-15T00:00:00Z,7568,Fashion,UK,North,nonfdu,6024.555547,dc
SAKET NAGAR,100049,P1,ii,2013-06-21T00:00:00Z,7592,Fashion,UP2,UP East,nonfdu,6204.16128,dc
MORVI,100055,P1,iii,2013-06-23T00:00:00Z,6056,Fashion,GUJRAT,North,nonfdu,5029.970263,dc
AURANGABAD,100054,P1,iii,2013-06-28T00:00:00Z,8300,Fashion,BIHAR 4,Bihar,nonfdu,6123.106661,pdc
BADAUN,100051,P1,iii,2013-06-29T00:00:00Z,8825,Fashion,UP6,UP East,fdu,7137.365614,dc
BALIA,100090,P1,iii,2013-07-27T00:00:00Z,7530,Fashion,UP3,UP East,nonfdu,5826.134634,dc
HALDWANI,100109,P1,iii,2013-08-04T00:00:00Z,10812,Composite,UK,North,nonfdu,8348.038911,dc
CHAAS,100110,P1,iii,2013-08-14T00:00:00Z,11000,Fashion,JHK2,East/JHK,nonfdu,8749.960404,pdc
GIRIDIH,100140,P1,iii,2013-08-27T00:00:00Z,8700,Fashion,JHK2,East/JHK,nonfdu,6615.121325,pdc
HARIDWAR,100173,P1,iii,2013-09-07T00:00:00Z,7300,Fashion,UK,North,nonfdu,5997.508738,dc
SHIVPURI,100171,P1,iii,2013-09-12T00:00:00Z,8925,Fashion,MP2,North,nonfdu,7378.721314,dc
DUMKA,100205,P1,iii,2013-10-01T00:00:00Z,7600,Fashion,JHK2,East/JHK,nonfdu,5844.502061,pdc
FATHEPUR,100111,P1,iii,2013-10-05T00:00:00Z,7500,Fashion,UP10,UP East,nonfdu,6065.541011,dc
RAIBARELI,100207,P1,iii,2013-10-19T00:00:00Z,10924,Composite,UP10,UP East,nonfdu,7430.862073,dc
JHANSI,100050,P1,iii,2013-10-24T00:00:00Z,7200,Fashion,UP12,UP East,nonfdu,5562.465503,dc
SIWAN,100208,P1,iii,2013-11-07T00:00:00Z,7717,Fashion,BIHAR 1,Bihar,nonfdu,5687.811403,pdc
SASARAM,100113,P1,iii,2013-11-20T00:00:00Z,5320,Fashion,BIHAR 4,Bihar,nonfdu,4535.763201,pdc
DEOGHAR,100366,P1,iii,2013-12-27T00:00:00Z,9500,Fashion,JHK2,East/JHK,nonfdu,7325.647444,pdc
ALLAHABAD,100365,P1,ii,2013-12-28T00:00:00Z,8335,Fashion,UP10,UP East,nonfdu,6392.127243,dc
RAJIV NAGAR,100364,P1,i,2014-02-07T00:00:00Z,5550,Fashion,BIHAR 1,Bihar,nonfdu,4622.784697,pdc
GOPALGANJ,100504,P1,iii,2014-03-31T00:00:00Z,10143,Composite,BIHAR 2,Bihar,nonfdu,6561.608561,pdc
BANDA,100503,P1,iii,2014-04-20T00:00:00Z,8000,Fashion,UP12,UP East,nonfdu,6058.011391,dc
KASHIPUR,100523,P1,iii,2014-05-01T00:00:00Z,7272,Fashion,UK,North,nonfdu,5873.276416,dc
PATNA CITY,100586,P1,i,2014-06-06T00:00:00Z,9000,Fashion,BIHAR 1,Bihar,nonfdu,6870.996379,pdc
FARRUKHABAD,100630,P1,iii,2014-06-28T00:00:00Z,8288,Fashion,UP6,UP East,nonfdu,6798.636035,dc
BAREILLY,100677,P1,iii,2014-07-23T00:00:00Z,8872,Fashion,UP11,UP East,nonfdu,7401.929491,dc
HATHRAS,100645,P1,iii,2014-07-23T00:00:00Z,5208,Fashion,UP7,North,nonfdu,4732.124599,dc
MADHUBANI,100719,P1,iii,2014-09-18T00:00:00Z,8246,Fashion,BIHAR 2,Bihar,nonfdu,6387.093252,pdc
RANCHI,100766,P1,i,2014-09-23T00:00:00Z,9089,Fashion,JHK1,East/JHK,nonfdu,6677.519955,pdc
HIRAPUR,100745,P1,ii,2014-09-26T00:00:00Z,8650,Fashion,JHK2,East/JHK,nonfdu,6722.873137,pdc
AGRA,100743,P1,ii,2014-10-12T00:00:00Z,7841,Fashion,UP7,North,nonfdu,6726.005377,dc
BORING ROAD-PATNA,100172,P1,i,2014-10-12T00:00:00Z,12600,Fashion,BIHAR 1,Bihar,fdu,8839.582719,pdc
KOTWALI,100801,P1,ii,2014-10-21T00:00:00Z,7039,Fashion,UP10,UP East,nonfdu,5876.249744,dc
FIROZABAD,100744,P1,iii,2014-11-14T00:00:00Z,9527,Fashion,UP7,North,nonfdu,8066.459141,dc
HUSSAINGANJ,100822,P1,i,2014-11-21T00:00:00Z,10000,Fashion,UP13,UP East,nonfdu,8021.046043,dc
KISHANGANJ,100811,P1,iii,2014-12-02T00:00:00Z,8770,Fashion,BIHAR 3,Bihar,nonfdu,6345.873677,pdc
RUDRAPUR,100815,P1,iii,2014-12-24T00:00:00Z,9282,Fashion,UK,North,nonfdu,7727.841777,dc
PURNIA,100112,P1,iii,2015-03-21T00:00:00Z,9944,Composite,BIHAR 3,Bihar,nonfdu,6928.856138,pdc
ETAWAH,100997,P1,iii,2015-07-10T00:00:00Z,8731,Composite,UP7,North,nonfdu,6504.337403,dc
PADARI BAZAR,100998,P1,iii,2015-08-12T00:00:00Z,7000,Fashion,UP4,UP East,nonfdu,5544.418182,dc
BURDWAN,101005,P1,iii,2015-10-12T00:00:00Z,9049,Fashion,WB1,East/JHK,nonfdu,7158.740908,purepujo
HAJIPUR,101013,P1,iii,2015-10-13T00:00:00Z,7727,Fashion,BIHAR 1,Bihar,nonfdu,6038.328779,pdc
SITAMARHI,101011,P1,iii,2015-10-13T00:00:00Z,10350,Composite,BIHAR 2,Bihar,nonfdu,6707.411637,pdc
COOCH BEHAR,101010,P1,iii,2015-10-17T00:00:00Z,8759,Fashion,WB2,East/JHK,nonfdu,7014.08096,purepujo
BARIPADA,101012,P1,iii,2015-10-26T00:00:00Z,8065,Fashion,ODISHA,East/JHK,nonfdu,6355.569169,purepujo
KEONJHAR,101002,P1,iii,2015-10-30T00:00:00Z,5897,Fashion,ODISHA,East/JHK,nonfdu,4973.20138,purepujo
KHALILABAD,101007,P1,iii,2015-10-30T00:00:00Z,9974,Composite,UP4,UP East,nonfdu,7498.296665,dc
MUNGER,101006,P1,iii,2015-10-31T00:00:00Z,9729,Composite,BIHAR 3,Bihar,nonfdu,6432.47448,pdc
JAMUI,101014,P1,iv,2015-11-03T00:00:00Z,8139,Fashion,BIHAR 4,Bihar,nonfdu,5974.338312,pdc
DAUD NAGAR,101009,P1,iv,2015-11-09T00:00:00Z,6595,Fashion,BIHAR 4,Bihar,nonfdu,5536.444608,pdc
MUZAFFARPUR,100206,P1,iii,2015-11-09T00:00:00Z,10248,Composite,BIHAR 2,Bihar,nonfdu,7744.545621,pdc
NAWADA,101003,P1,iii,2016-03-17T00:00:00Z,8721,Fashion,BIHAR 4,Bihar,nonfdu,6517.493064,pdc
PADRAUNA,101026,P1,iii,2016-04-11T00:00:00Z,6154,Composite,UP4,UP East,nonfdu,6466.813678,dc
JHARSUGUDA,101023,P1,iii,2016-05-21T00:00:00Z,10103,Fashion,ODISHA,East/JHK,nonfdu,7859.622378,purepujo
SAMBALPUR,101024,P1,iii,2016-06-04T00:00:00Z,10400,Fashion,ODISHA,East/JHK,nonfdu,8548.050587,purepujo
SHAHGANJ,101032,P1,ii,2016-07-01T00:00:00Z,11300,Composite,UP7,North,nonfdu,9354.099196,dc
UDHAMPUR,101028,P1,iii,2016-07-01T00:00:00Z,10600,Fashion,J and K,North,nonfdu,8656.877708,dc
CUTTACK,101034,P1,iii,2016-09-09T00:00:00Z,10850,Fashion,ODISHA,East/JHK,nonfdu,8235.225732,purepujo
NABARANGPUR,101035,P1,iii,2016-09-10T00:00:00Z,8572,Fashion,ODISHA,East/JHK,nonfdu,6344.4834,purepujo
DURGAKUND,101036,P1,ii,2016-09-11T00:00:00Z,8682,Composite,UP5,UP East,nonfdu,4558.1746,dc
JALPAIGURI,101033,P1,iii,2016-09-24T00:00:00Z,11592,Fashion,WB2,East/JHK,nonfdu,9388.195092,purepujo
JAMALPUR,101041,P1,iii,2016-10-23T00:00:00Z,7800,Fashion,BIHAR 3,Bihar,nonfdu,5966.140861,pdc
BIRSA CHOWK-RANCHI,101043,P1,i,2016-10-26T00:00:00Z,14161,Composite,JHK1,East/JHK,nonfdu,9235.767609,pdc
PILIBHIT,101008,P1,iii,2017-02-22T00:00:00Z,9940,Composite,UP6,UP East,nonfdu,7459.952983,dc
ORAI,101027,P1,iii,2017-02-25T00:00:00Z,10130,Composite,UP12,UP East,nonfdu,7637.303507,dc
BHANGEL,101053,P1,i,2017-03-03T00:00:00Z,8600,Fashion,DELHI NCR,North,nonfdu,6649.296387,dc
MADHEPURA,101057,P1,iii,2017-03-28T00:00:00Z,8750,Fashion,BIHAR 3,Bihar,nonfdu,6479.679694,pdc
DEEPKAMAL_MALL,101508,P1,iii,2017-04-07T00:00:00Z,9010,SARAL,GUJRAT,North,fdu,7498.649265,dc
AMROHA,101056,P1,iii,2017-04-16T00:00:00Z,7289,Fashion,UP11,UP East,nonfdu,5195.554063,dc
LALGANJ,101060,P1,iv,2017-04-23T00:00:00Z,6299,Fashion,UP3,UP East,nonfdu,4925.812518,dc
KATHUA,101059,P1,iii,2017-05-22T00:00:00Z,6861,Fashion,J and K,North,nonfdu,5554.22336,dc
BHABUA,101068,P1,iv,2017-06-17T00:00:00Z,6248,Fashion,BIHAR 4,Bihar,nonfdu,5001.411945,pdc
THAKURGANJ,101065,P1,i,2017-06-20T00:00:00Z,8908,Fashion,UP8,UP East,nonfdu,6863.310687,dc
REWA,101061,P1,iii,2017-06-21T00:00:00Z,6424,Fashion,MP1,North,nonfdu,5345.789118,dc
HUSAINABAD-JAUNPUR,101069,P1,iii,2017-06-24T00:00:00Z,5455,Fashion,UP3,UP East,nonfdu,4455.783632,dc
BHOJUBEER,101066,P1,ii,2017-08-05T00:00:00Z,6250,Fashion,UP5,UP East,nonfdu,4926.767008,dc
RAMGARH,101071,P1,iii,2017-08-19T00:00:00Z,10976,Fashion,JHK2,East/JHK,nonfdu,8654.664983,pdc
BANKA,101092,P1,iii,2017-08-30T00:00:00Z,7200,Fashion,BIHAR 3,Bihar,nonfdu,5193.022361,pdc
PHUSRO,101046,P1,iv,2017-08-31T00:00:00Z,7579,Fashion,JHK2,East/JHK,nonfdu,5821.541924,pdc
KHARAGPUR,101039,P1,iii,2017-09-14T00:00:00Z,8366,Fashion,WB1,East/JHK,nonfdu,6865.29646,purepujo
ADITYAPUR,101089,P1,ii,2017-09-21T00:00:00Z,10972,Fashion,JHK1,East/JHK,nonfdu,9106.35677,pdc
DHULIYAN,101040,P1,iv,2017-09-21T00:00:00Z,6571,Fashion,WB2,East/JHK,nonfdu,5340.529834,purepujo
LATEHAR,101045,P1,iii,2017-09-27T00:00:00Z,7300,Fashion,JHK1,East/JHK,nonfdu,5735.29329,pdc
SIDHAULI,101121,P1,iv,2017-10-13T00:00:00Z,7860,Fashion,UP6,UP East,nonfdu,6186.45883,dc
URBAN BANK ROAD,101030,P1,iii,2017-10-15T00:00:00Z,9162,Fashion,ODISHA,East/JHK,nonfdu,7094.068527,purepujo
KHAGARIA,101058,P1,iv,2017-10-21T00:00:00Z,8532,Fashion,BIHAR 3,Bihar,nonfdu,6458.248334,pdc
SHEOHAR,101091,P1,iv,2017-10-25T00:00:00Z,7108,Fashion,BIHAR 2,Bihar,nonfdu,5140.00429,pdc
TELIBAGH,101122,P1,i,2017-11-08T00:00:00Z,10622,Composite,UP8,UP East,nonfdu,7908.70865,dc
RAMPUR,101063,P1,iii,2017-12-06T00:00:00Z,7871,Fashion,UP11,UP East,nonfdu,9058.504606,dc
RAJAJIPURAM,101070,P1,i,2017-12-22T00:00:00Z,7400,Fashion,UP8,UP East,nonfdu,6093.408657,dc
GUMLA,101090,P1,iii,2017-12-31T00:00:00Z,6867,Fashion,JHK1,East/JHK,nonfdu,5434.899496,pdc
MAHARAJGANJ,101134,P1,iv,2018-01-03T00:00:00Z,8209,Fashion,UP4,UP East,nonfdu,6356.497544,dc
SHUKLAGANJ,101140,P1,ii,2018-02-22T00:00:00Z,6853,Fashion,UP2,UP East,nonfdu,5490.976199,dc
HAMIRPUR,101141,P1,iv,2018-02-26T00:00:00Z,6339,Fashion,UP12,UP East,nonfdu,4511.390863,dc
GAURIGANJ,101133,P1,iii,2018-03-08T00:00:00Z,9196,Composite,UP10,UP East,nonfdu,6608.043232,dc
PREM NAGAR-BAREILLY,101143,P1,iii,2018-04-05T00:00:00Z,5848,Fashion,UP11,UP East,nonfdu,5015.076044,dc
JAMMU,101147,P1,i,2018-04-23T00:00:00Z,9581,Fashion,J and K,North,nonfdu,7849.756842,dc
