store,site_code,st_type,tier,op.date,sqft,store_format,region,zone,fdu.non.fdu,apparel_area,festival
KOLKATA-ESPLANADE,101764,P1,i,2022-07-20T00:00:00Z,33491,Composite,WB1,East/JHK,fdu,11295.80668,purepujo
GHAZIABAD-GANDHI NAGAR,101743,P1,i,2022-07-23T00:00:00Z,8620,Fashion,DELHI NCR,North,fdu,6910.927436,dc
DEHRADUN-HARIDWAR ROAD,101757,P1,i,2022-08-15T00:00:00Z,5885,Fashion,UK,North,vdu,5390.264105,dc
ROORKEE RAMNAGAR,101759,P1,iii,2022-08-27T00:00:00Z,7917,Fashion,UK,North,fdu,6190.164921,dc
DARBHANGA-BAKARGANJ,101762,P1,iii,2022-08-29T00:00:00Z,6545,Fashion,BIHAR 2,Bihar,vdu,5090.074938,pdc
FORBESGANJ-SADAR ROAD,101767,P1,iv,2022-09-03T00:00:00Z,6669,Fashion,BIHAR 3,Bihar,vdu,5081.620343,pdc
SUALKUCHI,101736,P1,iv,2022-09-07T00:00:00Z,9038,Composite,NE,East/JHK,vdu,6046.635434,purepujo
BEGUSARAI-TEGHRA,101737,P1,iv,2022-09-18T00:00:00Z,8000,Composite,BIHAR 2,Bihar,vdu,5154.195527,pdc
GORAKHPUR-TARAMANDAL,101807,P1,iii,2022-09-24T00:00:00Z,9625,Composite,UP4,UP East,fdu,6975.67091,dc
LUCKNOW-TEDHIPULIA,101808,P1,i,2022-09-24T00:00:00Z,13500,Composite,UP8,UP East,fdu,9157.402906,dc
BHUBANESWAR-PATIA,101821,P1,i,2022-09-25T00:00:00Z,27060,Composite,ODISHA,East/JHK,fdu,9351.96153,purepujo
DHEKIAJULI-TEZPUR ROAD,101806,P1,iv,2022-09-30T00:00:00Z,9463,Composite,NE,East/JHK,vdu,6272.602288,purepujo
UDAIPUR-FATEHPURA,101765,P1,iii,2022-10-02T00:00:00Z,10027,Composite,RAJASTHAN-2,North,fdu,7009.702435,dc
GORAKHPUR-MANGLAM-2,101772,P1,iii,2022-10-05T00:00:00Z,9374,Composite,UP4,UP East,fdu,6281.576898,dc
JAIPUR-MANSAROVAR,101674,P1,i,2022-10-12T00:00:00Z,8800,Fashion,RAJASTHAN-1,North,fdu,6955.014389,dc
GORAKHPUR-BARHALGANJ,101697,P1,iv,2022-10-15T00:00:00Z,8098,Fashion,UP3,UP East,vdu,6744.941363,dc
KOTDWAR-DEVI ROAD,101830,P1,iii,2022-10-15T00:00:00Z,7000,Fashion,UK,North,fdu,6042.24126,dc
SATNA-STATION ROAD,101666,P1,iii,2022-10-15T00:00:00Z,8313,Fashion,MP2,North,vdu,6813.919448,dc
RAJSAMAND-KANKROLI,101845,P1,iii,2022-11-24T00:00:00Z,7265,Fashion,RAJASTHAN-2,North,fdu,6417.546651,dc
DHARMANAGAR-STATION ROAD,101665,P1,iii,2022-11-30T00:00:00Z,12600,Composite,NE,East/JHK,fdu,8283.896442,purepujo
GORAKHPUR-MOHADDIPUR,101820,P1,iii,2022-12-08T00:00:00Z,10214,Composite,UP4,UP East,fdu,6756.414573,dc
SAWAIMADHOPUR,101766,P1,iii,2022-12-08T00:00:00Z,6188,Fashion,RAJASTHAN-2,North,vdu,5959.95774,dc
RANCHI-STATION ROAD,101846,P1,i,2022-12-09T00:00:00Z,9532,Composite,JHK1,East/JHK,vdu,6686.814889,pdc
KHUNTI-SUBHASH CHOWK,101715,P1,iii,2022-12-17T00:00:00Z,8247,Fashion,JHK1,East/JHK,vdu,6734.366936,pdc
BHADOHI-STATION ROAD,101818,P1,iii,2022-12-23T00:00:00Z,7723,Fashion,UP5,UP East,vdu,6254.954688,dc
SHAHJAHANPUR-KACHCHAKATRA,101847,P1,iii,2022-12-25T00:00:00Z,8639,Composite,UP6,UP East,vdu,6009.638275,dc
PRYAGRAJ-PHAPHAMAU,101577,P1,i,2023-01-01T00:00:00Z,10368,Composite,UP10,UP East,fdu,7119.038316,dc
SIVASAGAR-BOARDING ROAD,101771,P1,iii,2023-01-05T00:00:00Z,9968,Composite,NE,East/JHK,vdu,6512.216019,purepujo
JUNAGARH,101869,P1,iii,2023-01-07T00:00:00Z,8480,Fashion,GUJRAT,North,fdu,7208.704846,dc
PHARENDA-STATION ROAD,101868,P1,iii,2023-01-25T00:00:00Z,7963,Fashion,UP4,UP East,vdu,6479.934225,dc
ETAH-GT ROAD,101878,P1,iii,2023-03-02T00:00:00Z,9400,Composite,UP11,UP East,vdu,7483.265008,dc
KONNAGAR-IG ROAD,102394,P1,iii,2023-03-04T00:00:00Z,7522,Fashion,WB1,East/JHK,fdu,5641.5,purepujo
RANGIA-BHUTAN BUS STAND,101813,P1,iii,2023-03-05T00:00:00Z,7500,Fashion,NE,East/JHK,vdu,6692.65537,purepujo
ROBERTSGANJ,102419,P1,iii,2023-03-05T00:00:00Z,5790,Fashion,UP5,UP East,vdu,4268.395125,dc
GHAZIPUR-KASHIMABAD,101814,P1,ii,2023-03-22T00:00:00Z,6000,Fashion,UP3,UP East,fdu,4807.813629,dc
AMTALA,101877,P1,iii,2023-03-27T00:00:00Z,6268,Fashion,WB1,East/JHK,fdu,5232.154112,purepujo
PITHAMPUR-NEEMUCH ROAD,102393,P1,iii,2023-03-27T00:00:00Z,7300,Fashion,MP2,North,fdu,6184.186571,dc
MORENA-M S ROAD,101874,P2,iii,2023-04-28T00:00:00Z,9000,Fashion,MP2,North,fdu,8081.434068,dc
BIHTA,101831,P2,iii,2023-05-22T00:00:00Z,6500,Fashion,BIHAR 1,Bihar,fdu,4875,pdc
BHILWARA-RAJENDRA MARG,102507,P2,iii,2023-06-22T00:00:00Z,9090,Fashion,RAJASTHAN-1,North,fdu,6817.5,dc
DEHRADUN-RAJPUR ROAD,102525,P2,i,2023-06-27T00:00:00Z,7568,Fashion,UK,North,fdu,5676,dc
PRATAPGARH-GHANTAGHAR,101732,P2,i,2023-06-27T00:00:00Z,8000,Fashion,UP10,UP East,fdu,6000,dc
PITHORAGARH-SILTHAM CHOWK,101829,P2,iii,2023-08-15T00:00:00Z,7126,Fashion,UK,North,fdu,5344.5,dc
North NSO 1 (23-24),9999991,NSO,iii,2023-08-20T00:00:00Z,7500,Fashion,UK,North,fdu,5625,dc
North NSO 2 (23-24),9999992,NSO,iii,2023-08-20T00:00:00Z,7500,Fashion,RAJASTHAN-2,North,fdu,5625,dc
North NSO 3 (23-24),9999993,NSO,iii,2023-08-20T00:00:00Z,7500,Fashion,MP2,North,fdu,5625,dc
North NSO 4 (23-24),9999994,NSO,i,2023-08-20T00:00:00Z,7500,Fashion,DELHI NCR,North,fdu,5625,dc
East NSO 1 (23-24),9999995,NSO,iii,2023-09-20T00:00:00Z,7500,Fashion,WB1,East/JHK,fdu,5625,purepujo
East NSO 2 (23-24),9999996,NSO,iii,2023-09-20T00:00:00Z,7500,Fashion,JHK2,East/JHK,fdu,5625,pdc
UP NSO 1 (23-24),9999997,NSO,iii,2023-09-20T00:00:00Z,7500,Fashion,UP6,UP East,fdu,5625,dc
UP NSO 2 (23-24),9999998,NSO,ii,2023-09-20T00:00:00Z,7500,Fashion,UP5,UP East,fdu,5625,dc
UP NSO 3 (23-24),9999999,NSO,iii,2023-09-20T00:00:00Z,7500,Fashion,UP10,UP East,fdu,5625,dc
East NSO 10 (23-24),1.00E+07,NSO,iii,2023-10-01T00:00:00Z,7500,Fashion,JHK2,East/Jhk,fdu,5625,pdc
East NSO 16 (23-24),10000001,NSO,iii,2023-10-01T00:00:00Z,7500,Fashion,WB2,East/Jhk,fdu,5625,purepujo
East NSO 3 (23-24),10000002,NSO,iii,2023-10-01T00:00:00Z,7500,Fashion,ODISHA,East/Jhk,fdu,5625,purepujo
East NSO 4 (23-24),10000003,NSO,iii,2023-10-01T00:00:00Z,7500,Fashion,JHK2,East/Jhk,fdu,5625,pdc
East NSO 5 (23-24),10000004,NSO,iii,2023-10-01T00:00:00Z,7500,Fashion,NE,East/Jhk,fdu,5625,purepujo
North NSO 13 (23-24),10000005,NSO,i,2023-10-01T00:00:00Z,7500,Fashion,MP1,North,fdu,5625,dc
North NSO 5 (23-24),10000006,NSO,i,2023-10-01T00:00:00Z,7500,Fashion,MP1,North,fdu,5625,dc
UP NSO 12 (23-24),10000007,NSO,iii,2023-10-01T00:00:00Z,7500,Fashion,UP6,UP East,fdu,5625,dc
UP NSO 4 (23-24),10000008,NSO,iii,2023-10-01T00:00:00Z,7500,Fashion,UP11,UP East,fdu,5625,dc
UP NSO 5 (23-24),10000009,NSO,iii,2023-10-01T00:00:00Z,7500,Fashion,UP12,UP East,fdu,5625,dc
Bihar NSO 1 (23-24),10000010,NSO,iii,2023-11-01T00:00:00Z,7500,Fashion,BIHAR 3,Bihar,fdu,5625,pdc
Bihar NSO 2 (23-24),10000011,NSO,iii,2023-11-01T00:00:00Z,7500,Fashion,BIHAR 2,Bihar,fdu,5625,pdc
Bihar NSO 3 (23-24),10000012,NSO,iii,2023-11-01T00:00:00Z,7500,Fashion,BIHAR 4,Bihar,fdu,5625,pdc
Bihar NSO 4 (23-24),10000013,NSO,iii,2023-11-01T00:00:00Z,7400,Fashion,BIHAR 3,Bihar,fdu,5550,pdc
Bihar NSO 6 (23-24),10000014,NSO,iii,2023-11-01T00:00:00Z,7500,Fashion,BIHAR 2,Bihar,fdu,5625,pdc
East NSO 11 (23-24),10000015,NSO,iii,2023-11-01T00:00:00Z,7500,Fashion,NE,East/Jhk,fdu,5625,purepujo
North NSO 6 (23-24),10000016,NSO,i,2023-11-01T00:00:00Z,7500,Fashion,DELHI NCR,North,fdu,5625,dc
UP NSO 6 (23-24),10000017,NSO,i,2023-11-01T00:00:00Z,7500,Fashion,UP13,UP East,fdu,5625,dc
Bihar NSO 7 (23-24),10000018,NSO,iii,2023-12-01T00:00:00Z,7500,Fashion,BIHAR 4,Bihar,fdu,5625,pdc
East NSO 12 (23-24),10000019,NSO,iii,2023-12-01T00:00:00Z,7500,Fashion,ODISHA,East/Jhk,fdu,5625,purepujo
North NSO 7 (23-24),10000020,NSO,iii,2023-12-01T00:00:00Z,7500,Fashion,GUJRAT,North,fdu,5625,dc
UP NSO 11 (23-24),10000021,NSO,ii,2023-12-01T00:00:00Z,7500,Fashion,UP5,UP East,fdu,5625,dc
UP NSO 7 (23-24),10000022,NSO,i,2023-12-01T00:00:00Z,7500,Fashion,UP8,UP East,fdu,5625,dc
BANSWARA,10000023,NSO,iii,2023-12-20T00:00:00Z,7500,Fashion,RAJASTHAN-2,North,fdu,5625,dc
KANPUR-KAKA DEO,10000024,NSO,ii,2023-12-20T00:00:00Z,7500,Fashion,UP2,UP East,fdu,5625,dc
LUCKNOW-ASHIYANA,10000025,NSO,i,2023-12-20T00:00:00Z,8855,Fashion,UP13,UP East,fdu,6174.694564,dc
UP NSO 10 (23-24),10000026,NSO,ii,2023-12-20T00:00:00Z,7500,Fashion,UP2,UP East,fdu,5625,dc
Bihar NSO 8 (23-24),10000027,NSO,iii,2024-01-01T00:00:00Z,7500,Fashion,BIHAR 3,Bihar,fdu,5625,pdc
East NSO 13 (23-24),10000028,NSO,iii,2024-01-01T00:00:00Z,7500,Fashion,WB1,East/Jhk,fdu,5625,purepujo
East NSO 8 (23-24),10000029,NSO,iii,2024-01-01T00:00:00Z,7500,Fashion,NE,East/Jhk,fdu,5625,purepujo
North NSO 10 (23-24),10000030,NSO,i,2024-01-01T00:00:00Z,7500,Fashion,DELHI NCR,North,fdu,5625,dc
UP NSO 8 (23-24),10000031,NSO,i,2024-01-01T00:00:00Z,7500,Fashion,UP13,UP East,fdu,5625,dc
UP NSO 9 (23-24),10000032,NSO,iii,2024-01-01T00:00:00Z,7500,Fashion,UP9,UP East,fdu,5625,dc
North NSO 11 (23-24),10000033,NSO,iii,2024-01-20T00:00:00Z,7500,Fashion,RAJASTHAN-2,North,fdu,5625,dc
North NSO 12 (23-24),10000034,NSO,i,2024-01-20T00:00:00Z,7500,Fashion,J and K,North,fdu,5625,dc
Bihar NSO 9 (23-24),10000035,NSO,iii,2024-02-01T00:00:00Z,7500,Fashion,BIHAR 2,Bihar,fdu,5625,pdc
East NSO 14 (23-24),10000036,NSO,iii,2024-02-01T00:00:00Z,7500,Fashion,WB1,East/Jhk,fdu,5625,purepujo
East NSO 17 (23-24),10000037,NSO,iii,2024-02-01T00:00:00Z,7500,Fashion,WB1,East/Jhk,fdu,5625,purepujo
East NSO 9 (23-24),10000038,NSO,iii,2024-02-01T00:00:00Z,7400,Fashion,NE,East/Jhk,fdu,5550,purepujo
North NSO 8 (23-24),10000039,NSO,i,2024-02-01T00:00:00Z,7500,Fashion,J and K,North,fdu,5625,dc
North NSO 9 (23-24),10000040,NSO,iii,2024-02-01T00:00:00Z,7500,Fashion,GUJRAT,North,fdu,5625,dc
East NSO 15 (23-24),10000041,NSO,iii,2024-02-20T00:00:00Z,7500,Fashion,WB1,East/JHK,fdu,5625,purepujo
Bihar NSO 10 (23-24),10000042,NSO,i,2024-03-01T00:00:00Z,7400,Fashion,BIHAR 1,Bihar,fdu,5550,pdc
Bihar NSO 5 (23-24),10000043,NSO,iii,2024-03-01T00:00:00Z,7500,Fashion,BIHAR 2,Bihar,fdu,5625,pdc
East NSO 6 (23-24),10000044,NSO,iii,2024-03-01T00:00:00Z,7500,Fashion,WB1,East/Jhk,fdu,5625,purepujo
East NSO 7 (23-24),10000045,NSO,iii,2024-03-01T00:00:00Z,7500,Fashion,NE,East/Jhk,fdu,5625,purepujo
UP NSO 13 (23-24),10000046,NSO,iii,2024-03-01T00:00:00Z,7500,Fashion,UP10,UP East,fdu,5625,dc
NSO_1,10000047,NSO,iii,2024-04-20T00:00:00Z,7500,Fashion,UP2,UP East,fdu,5625,dc
NSO_2,10000048,NSO,iii,2024-04-20T00:00:00Z,7500,Fashion,UK,North,fdu,5625,dc
NSO_3,10000049,NSO,iii,2024-04-20T00:00:00Z,8855,Fashion,UP13,UP East,fdu,6174.694564,dc
NSO_4,10000050,NSO,iii,2024-04-20T00:00:00Z,7500,Fashion,UK,North,fdu,5625,dc
NSO_5,10000051,NSO,iii,2024-04-20T00:00:00Z,9736,Fashion,MP2,North,fdu,8081.434068,dc
NSO_10,10000052,NSO,iii,2024-05-20T00:00:00Z,7500,Fashion,BIHAR 2,Bihar,fdu,5625,pdc
NSO_11,10000053,NSO,iii,2024-05-20T00:00:00Z,7500,Fashion,BIHAR 3,Bihar,fdu,5625,pdc
NSO_6,10000054,NSO,iii,2024-05-20T00:00:00Z,7500,Fashion,RAJASTHAN-2,North,fdu,5625,dc
NSO_7,10000055,NSO,iii,2024-05-20T00:00:00Z,7500,Fashion,BIHAR 3,Bihar,fdu,5625,pdc
NSO_8,10000056,NSO,iii,2024-05-20T00:00:00Z,7500,Fashion,BIHAR 2,Bihar,fdu,5625,pdc
NSO_9,10000057,NSO,iii,2024-06-20T00:00:00Z,7500,Fashion,BIHAR 4,Bihar,fdu,5625,pdc
NSO_12,10000058,NSO,iii,2024-06-20T00:00:00Z,7500,Fashion,WB1,East/JHK,fdu,5625,purepujo
NSO_13,10000059,NSO,iii,2024-06-20T00:00:00Z,7500,Fashion,WB1,East/JHK,fdu,5625,purepujo
NSO_14,10000060,NSO,iii,2024-06-20T00:00:00Z,7500,Fashion,JHK2,East/JHK,fdu,5625,pdc
NSO_15,10000061,NSO,iii,2024-06-20T00:00:00Z,7500,Fashion,JHK2,East/JHK,fdu,5625,pdc
NSO_16,10000062,NSO,iii,2024-07-20T00:00:00Z,7500,Fashion,NE,East/JHK,fdu,5625,purepujo
NSO_17,10000063,NSO,iii,2024-07-20T00:00:00Z,7500,Fashion,NE,East/JHK,fdu,5625,purepujo
NSO_18,10000064,NSO,iii,2024-07-20T00:00:00Z,7500,Fashion,NE,East/JHK,fdu,5625,purepujo
NSO_19,10000065,NSO,iii,2024-07-20T00:00:00Z,7500,Fashion,NE,East/JHK,fdu,5625,purepujo
NSO_20,10000066,NSO,iii,2024-07-20T00:00:00Z,7500,Fashion,UK,North,fdu,5625,dc
NSO_21,10000067,NSO,iii,2024-08-20T00:00:00Z,7500,Fashion,RAJASTHAN-2,North,fdu,5625,dc
NSO_22,10000068,NSO,iii,2024-08-20T00:00:00Z,7500,Fashion,MP2,North,fdu,5625,dc
NSO_23,10000069,NSO,iii,2024-08-20T00:00:00Z,7500,Fashion,DELHI NCR,North,fdu,5625,dc
NSO_24,10000070,NSO,iii,2024-08-20T00:00:00Z,7500,Fashion,MP1,North,fdu,5625,dc
NSO_25,10000071,NSO,iii,2024-08-20T00:00:00Z,7500,Fashion,DELHI NCR,North,fdu,5625,dc
NSO_26,10000072,NSO,iii,2024-09-20T00:00:00Z,7500,Fashion,GUJRAT,North,fdu,5625,dc
NSO_27,10000073,NSO,iii,2024-09-20T00:00:00Z,7500,Fashion,DELHI NCR,North,fdu,5625,dc
NSO_28,10000074,NSO,iii,2024-09-20T00:00:00Z,7500,Fashion,J and K,North,fdu,5625,dc
NSO_29,10000075,NSO,iii,2024-09-20T00:00:00Z,7500,Fashion,GUJRAT,North,fdu,5625,dc
NSO_30,10000076,NSO,iii,2024-09-20T00:00:00Z,7500,Fashion,UP6,UP East,fdu,5625,dc
NSO_31,10000077,NSO,iii,2024-10-20T00:00:00Z,7500,Fashion,UP5,UP East,fdu,5625,dc
NSO_32,10000078,NSO,iii,2024-10-20T00:00:00Z,7500,Fashion,UP10,UP East,fdu,5625,dc
NSO_33,10000079,NSO,iii,2024-10-20T00:00:00Z,7500,Fashion,UP11,UP East,fdu,5625,dc
NSO_34,10000080,NSO,iii,2024-10-20T00:00:00Z,7500,Fashion,UP12,UP East,fdu,5625,dc
NSO_35,10000081,NSO,iii,2024-10-20T00:00:00Z,7500,Fashion,UP13,UP East,fdu,5625,dc
NSO_36,10000082,NSO,iii,2024-11-20T00:00:00Z,7500,Fashion,UP8,UP East,fdu,5625,dc
NSO_37,10000083,NSO,iii,2024-11-20T00:00:00Z,7500,Fashion,UP9,UP East,fdu,5625,dc
NSO_38,10000084,NSO,iii,2024-11-20T00:00:00Z,7500,Fashion,UP13,UP East,fdu,5625,dc
NSO_39,10000085,NSO,iii,2024-11-20T00:00:00Z,7500,Fashion,BIHAR 2,Bihar,fdu,5625,pdc
NSO_40,10000086,NSO,iii,2024-11-20T00:00:00Z,7500,Fashion,ODISHA,East/JHK,fdu,5625,purepujo
NSO_41,10000087,NSO,iii,2024-12-20T00:00:00Z,7500,Fashion,UP10,UP East,fdu,5625,dc
NSO_42,10000088,NSO,iii,2024-12-20T00:00:00Z,7500,Fashion,BIHAR 1,Bihar,fdu,5625,pdc
NSO_43,10000089,NSO,iii,2024-12-20T00:00:00Z,7500,Fashion,BIHAR 4,Bihar,fdu,5625,pdc
NSO_44,10000090,NSO,iii,2024-12-20T00:00:00Z,7500,Fashion,BIHAR 3,Bihar,fdu,5625,pdc
NSO_45,10000091,NSO,iii,2024-12-20T00:00:00Z,7500,Fashion,BIHAR 2,Bihar,fdu,5625,pdc
NSO_46,10000092,NSO,iii,2025-01-20T00:00:00Z,7500,Fashion,JHK2,East/JHK,fdu,5625,pdc
NSO_47,10000093,NSO,iii,2025-01-20T00:00:00Z,7500,Fashion,NE,East/JHK,fdu,5625,purepujo
NSO_48,10000094,NSO,iii,2025-01-20T00:00:00Z,7500,Fashion,ODISHA,East/JHK,fdu,5625,purepujo
NSO_49,10000095,NSO,iii,2025-01-20T00:00:00Z,7500,Fashion,WB1,East/JHK,fdu,5625,purepujo
NSO_50,10000096,NSO,iii,2025-01-20T00:00:00Z,7500,Fashion,WB1,East/JHK,fdu,5625,purepujo
NSO_51,10000097,NSO,iii,2025-02-20T00:00:00Z,7500,Fashion,WB1,East/JHK,fdu,5625,purepujo
NSO_52,10000098,NSO,iii,2025-02-20T00:00:00Z,7500,Fashion,WB2,East/JHK,fdu,5625,purepujo
NSO_53,10000099,NSO,iii,2025-02-20T00:00:00Z,7500,Fashion,WB1,East/JHK,fdu,5625,purepujo
NSO_54,10000100,NSO,iii,2025-02-20T00:00:00Z,7500,Fashion,RAJASTHAN-2,North,fdu,5625,dc
NSO_55,10000101,NSO,iii,2025-02-20T00:00:00Z,7500,Fashion,J and K,North,fdu,5625,dc
NSO_56,10000102,NSO,iii,2025-03-20T00:00:00Z,7500,Fashion,MP1,North,fdu,5625,dc
NSO_57,10000103,NSO,iii,2025-03-20T00:00:00Z,7500,Fashion,UP2,UP East,fdu,5625,dc
NSO_58,10000104,NSO,iii,2025-03-20T00:00:00Z,7500,Fashion,UP5,UP East,fdu,5625,dc
NSO_59,10000105,NSO,iii,2025-03-20T00:00:00Z,7500,Fashion,UP6,UP East,fdu,5625,dc
NSO_60,10000106,NSO,iii,2025-03-20T00:00:00Z,7500,Fashion,UP10,UP East,fdu,5625,dc
